message,label,pred,prob
GPS Position Mismatch.,medium,medium,0.9998839
Fly with caution and ensure the aircraft remains within your line of sight.,normal,normal,0.9993368
Precision Landing. Rectifying aircraft position.,normal,normal,0.99987197
Tap the screen to focus.,normal,normal,0.99971014
Braking now! Return sticks to midpoints first.,low,low,0.99883443
Warning: Aircraft is less than nnn (minimum) away from the object below,low,low,0.9918716
GPS Position Mismatch.,medium,medium,0.9998839
Propeller rotating too fast. Wind resistance affected. Return to home and land promptly. Check whether propeller on beeping ESC is warped or damaged,medium,low,0.8392697
GPS Position Mismatch.,medium,medium,0.9998839
Drag a box around or tap a target on screen. Then tap Go.,normal,normal,0.9987238
GPS Position Mismatch.,medium,medium,0.9998839
Take off in P-Mode,normal,normal,0.9997004
Braking now! Return sticks to midpoints first.,low,low,0.99883443
"Home Point Recorded, Return-to-Home Altitude : 98FT.",normal,normal,0.999884
"Aircraft is in Attitude mode, so that it will not hover. Please fly with caution.",low,low,0.9991228
High wind velocity. Ensure the aircraft remains within your line of sight and fly with caution.,medium,medium,0.9994987
GPS Position Mismatch.,medium,medium,0.9998839
GPS Position Mismatch.,medium,medium,0.9998839
GPS Position Mismatch.,medium,medium,0.9998839
Taking Off.,normal,normal,0.99988425
Strong wireless interference. Please fly with caution.,low,low,0.9990742
GPS Position Mismatch.,medium,medium,0.9998839
GPS Position Mismatch.,medium,medium,0.9998839
Cannot track subject: Forward Obstacle Sensing not Responding,low,low,0.99925476
Home Point Recorded.,normal,normal,0.99988663
Home Point Recorded. RTH Altitude : 30m.,normal,normal,0.99988997
Tap the screen lightly to focus.,normal,normal,0.99966025
Warning: Critically low battery. Please change the battery,medium,medium,0.98280394
GPS Position Mismatch.,medium,medium,0.9998839
High wind velocity. Ensure the aircraft remains within your line of sight and fly with caution.,medium,medium,0.9994987
Downlink Lost.,low,low,0.9932233
Max Flight Distance Reached. Adjust in Main Controller Settings if necessary.,low,low,0.9989267
Aircraft is close to the Home Point. Initiating Return to Home will now trigger Auto Landing.,normal,normal,0.99958414
Motor nnn propeller detached or installed incorrectly,high,high,0.6470856
GPS Position Mismatch.,medium,medium,0.9998839
GPS Position Mismatch.,medium,medium,0.9998839
RTH : Cruise.,normal,normal,0.9995746
RTH Altitude : 65FT.,normal,normal,0.9997973
GPS Position Mismatch.,medium,medium,0.9998839
Switched to S (Sport)-mode.,normal,normal,0.99984455
Downlink Restored (after 0m 1s).,normal,normal,0.9998111
GPS Position Mismatch.,medium,medium,0.9998839
Attitude is too large.,low,low,0.99908066
GPS Position Mismatch.,medium,medium,0.9998839
Compass Error. Compass disconnected,low,low,0.9995678
Forward vision sensor error. Contact DJI Support for assistance,medium,medium,0.97364444
GPS Position Mismatch.,medium,medium,0.9998839
Large Wind Velocity.,medium,medium,0.99950266
Drag a box around or tap a target on screen. Then tap Go.,normal,normal,0.9987238
Strong wind warning. Aircraft unable to fly stably. Lower altitude immediately and manually return to home,medium,medium,0.92027646
Cannot Takeoff in Travel Mode. Exit Travel Mode.,low,low,0.9991301
Home Point Updated.,normal,normal,0.99980646
Aircraft power insufficient. Fly with caution,medium,low,0.9934783
Strong Interference. Fly with caution.,low,low,0.9981598
Downlink Restored (after 0m 1.4s).,normal,normal,0.999811
Downlink Restored (after 0m 2.2s).,normal,normal,0.99981743
GPS Position Mismatch.,medium,medium,0.9998839
GPS Position Mismatch.,medium,medium,0.9998839
Home Point Recorded. RTH Altitude : 30m.,normal,normal,0.99988997
IMU calibration required. Calibrate IMU,low,low,0.91682464
Landing Gear Lowered.,normal,normal,0.9999013
Descending. Exited Visual Avoidance System,normal,normal,0.9992999
GPS Position Mismatch.,medium,medium,0.9998839
Warning: Motor Overloaded. Aircraft will decelerate to ensure safety,medium,high,0.9935802
Battery Alert Battery installation error. Please check the batteries are inserted correctly,medium,medium,0.9774476
"Braking now. Return sticks to midpoints, then continue flying.",low,low,0.99906117
Attitude is too large.,low,low,0.99908066
Gimbal Pitch Limit Reached.,low,low,0.99634403
Camera Settings Adjusted to ActiveTrack,normal,normal,0.99956006
GPS Position Mismatch.,medium,medium,0.9998839
Home Point recorded. Return-to-Home Altitude : 98FT,normal,normal,0.99978405
GPS Position Mismatch.,medium,medium,0.9998839
Strong Interference Detected. Be careful when flying long distances.,low,low,0.99903405
Data Recorder File Index is 19.,normal,normal,0.9997738
GPS Position Mismatch.,medium,medium,0.9998839
Max altitude reached (Altitude limit: nnn) ,low,normal,0.9984712
Landing Gear Raising. Home Point Recorded,normal,normal,0.9998716
"Aircraft is in Attitude mode, so that it will not hover. Please fly with caution.",low,low,0.9991228
Drag a box around or tap a target on screen. Then tap Go.,normal,normal,0.9987238
Downlink Restored (after 0m 11.3s).,normal,normal,0.9998104
Landing Gear Lowering.,normal,normal,0.9998903
Strong wireless interference. Please fly with caution.,low,low,0.9990742
Drone is Vibrating,low,normal,0.62781864
GPS Position Mismatch.,medium,medium,0.9998839
Downlink Restored (after 0m 1.2s).,normal,normal,0.9998122
Obstacle Avoidance will be disabled in landing.,normal,normal,0.9998246
Weak signal. Avoid blocking the antennas and keep the antennas parallel to and facing toward the aircraft during flight.,medium,low,0.99550027
GPS Position Mismatch.,medium,medium,0.9998839
Obstacle Avoidance will be disabled in landing.,normal,normal,0.9998246
GPS Position Mismatch.,medium,medium,0.9998839
Landing Gear Raising.,normal,normal,0.9998735
Aircraft battery level low. Return to home promptly,medium,medium,0.9984036
Obstacle Sensing will be disabled when aircraft is landing. Fly with caution.,normal,normal,0.9997353
GPS Position Mismatch.,medium,medium,0.9998839
Strong wireless interference. Please fly with caution.,low,low,0.9990742
Gimbal Pitch Limit Reached.,low,low,0.99634403
SD card speed low. Change card,low,medium,0.99664295
Backward Obstacle Sensing is not functioning.,low,low,0.9993618
Switched to P (Positioning)-mode.,normal,normal,0.9998348
Correcting Landing Position,normal,normal,0.9995565
API Automatic Return Home,normal,normal,0.9906599
"Aircraft is in Attitude mode, so that it will not hover. Please fly with caution.",low,low,0.9991228
Cannot Identify Subject,low,low,0.9987729
PalmControl in Process,normal,normal,0.99593854
GPS Position Mismatch.,medium,medium,0.9998839
GPS Position Mismatch.,medium,medium,0.9998839
Aircraft pitch angle too large. Ensure aircraft is level before taking off,low,low,0.97370195
Your palm is too close to the aircraft. Please step farther away.,low,low,0.9993573
"Aircraft is in Attitude mode, so that it will not hover. Please fly with caution.",low,low,0.9991228
Downward altitude sensor data error. Please contact DJI Support for help,low,low,0.95485896
Gimbal Pitch Limit Reached.,low,low,0.99634403
Current RTH route will pass a No-Fly zone. Pay attention to the aircraft's position to avoid RTH failure.,medium,normal,0.71512645
High wind velocity. Ensure the aircraft remains within your line of sight and fly with caution.,medium,medium,0.9994987
Taking Off.,normal,normal,0.99988425
GPS Position Mismatch.,medium,medium,0.9998839
Home Point Updated.,normal,normal,0.99980646
Taking Off.,normal,normal,0.99988425
High altitude. Aircraft braking distance increased and flight time decreased. Fly with caution,low,low,0.77622503
Precision Landing. Rectifying aircraft position.,normal,normal,0.99987197
Compass Error. Compass direction is not the same with IMU,low,low,0.9994986
GPS Position Mismatch.,medium,medium,0.9998839
PalmControl in Process,normal,normal,0.99593854
RTK Base Station Data Not Received. Please make sure base station antenna is connected to the correct port,normal,low,0.9920598
Aircraft out of Range,medium,medium,0.99902654
Home Point Recorded.,normal,normal,0.99988663
Aircraft settings updated to comply with national regulations,normal,normal,0.9900545
Strong wireless interference. Please fly with caution.,low,low,0.9990742
GPS Position Mismatch.,medium,medium,0.9998839
QuickShot has ended,normal,medium,0.8207769
GPS Position Mismatch.,medium,medium,0.9998839
High wind velocity. Fly with caution.,medium,medium,0.9995983
GPS Position Mismatch.,medium,medium,0.9998839
Image Transmission Recovered. Aircraft is returning home.,normal,normal,0.9992717
GPS Position Mismatch.,medium,medium,0.9998839
GPS Position Mismatch.,medium,medium,0.9998839
"Aircraft max power load reached. Decrease altitude and fly with caution. If this issue persists, land immediately",low,low,0.995122
GPS Position Mismatch.,medium,medium,0.9998839
GPS Position Mismatch.,medium,medium,0.9998839
Downlink Restored (after 0m 1.5s).,normal,normal,0.99981064
Data Recorder File Index is 8.,normal,normal,0.9997768
Precision Landing. Rectifying aircraft position.,normal,normal,0.99987197
GPS Position Mismatch.,medium,medium,0.9998839
Data Recorder File Index is 5.,normal,normal,0.99976474
Maximum flight distance reached. Adjust the distance in MC Settings if required.,low,low,0.9980076
Satellite positioning off. Fly with Caution.,low,low,0.9989171
"Aircraft is in Attitude mode, so that it will not hover. Please fly with caution.",low,low,0.9991228
GPS Position Mismatch.,medium,medium,0.9998839
Vision systems and obstacle avoidance disabled,low,high,0.56997186
Aircraft is close to the Home Point. Initiating Return to Home will now trigger Auto Landing.,normal,normal,0.99958414
Camera Settings Adjusted,normal,normal,0.99896
Data Recorder File Index is 21.,normal,normal,0.99978596
Downlink Lost.,low,low,0.9932233
GPS Position Mismatch.,medium,medium,0.9998839
Attitude is too large. Backward Obstacle Sensing is not functioning,low,low,0.9994779
Backward Obstacle Sensing is not functioning.,low,low,0.9993618
Propulsion output has been limited to ensure battery health.,normal,normal,0.9993087
Taking Off.,normal,normal,0.99988425
Executing waypoint mission,normal,normal,0.99949574
Aircraft approaching obstacle sensing blind spot and may be unable to detect obstacles. Fly with caution,low,low,0.64996696
