message,label,pred,prob
GPS Position Mismatch.,medium,medium,0.98096436
Attitude is too large.,low,low,0.9485347
Fly with caution and ensure the aircraft remains within your line of sight.,normal,normal,0.96581304
Maximum flight distance reached. Adjust the distance in MC Settings if required.,low,low,0.9264997
Exited Visual Avoidance System.,normal,normal,0.97934806
Taking Off.,normal,normal,0.983937
Aircraft is returning to the Home Point. Minimum RTH Altitude is 98ft. You can reset the RTH Altitude in Remote Controller Settings after cancelling RTH.,normal,normal,0.97609985
Precision Landing. Rectifying aircraft position.,normal,normal,0.97974694
Landing Gear Raised.,normal,normal,0.9865486
GPS Position Mismatch.,medium,medium,0.98096436
Setting new Maximum Flight Altitude to nnn,normal,normal,0.97166914
"Battery cell broken, please replace the battery",medium,medium,0.59069747
Home Point Recorded.,normal,normal,0.9839882
Drag a box around or tap a target on screen. Then tap Go.,normal,normal,0.9661606
Remote controller assisted takeoff initiated.,normal,normal,0.96920997
Landing Gear Raised.,normal,normal,0.9865486
Forward Obstacle Sensing is not functioning.,low,low,0.9574822
Home Point Recorded. RTH Altitude : 30m.,normal,normal,0.98364496
GPS Position Mismatch.,medium,medium,0.98096436
Taking Off.,normal,normal,0.983937
Propeller Guard Mounted Propeller Guard mounted. Forward Obstacle Sensing will be automatically switched off,normal,normal,0.8293617
Strong wireless interference. Please fly with caution.,low,low,0.9619513
"Aircraft is in Attitude mode, so that it will not hover. Please fly with caution.",low,low,0.9488055
Flight altitude exceeds nnn. Aircraft may be in violation of local laws and regulations. Check and make sure you have obtained proper authorization to fly in this airspace,low,low,0.91396046
Aircraft out of Range,medium,medium,0.96795815
Taking Off.,normal,normal,0.983937
GPS Position Mismatch.,medium,medium,0.98096436
GPS Position Mismatch.,medium,medium,0.98096436
Altitude Less than nnn. Cannot enable Follow Me Mode,low,low,0.94399005
GPS Position Mismatch.,medium,medium,0.98096436
Landing.,normal,normal,0.97947687
Descending. Exited Visual Avoidance System,normal,normal,0.97419274
High wind velocity. Fly with caution and land in a safe place ASAP.,medium,medium,0.97392976
Precision Landing. Correcting Landing Position.,normal,normal,0.9824835
Aircraft processor overheated. Automatically returning to home,high,high,0.82776076
A passenger aircraft is approaching. Descend as soon as possible,high,normal,0.80742097
Downlink Lost.,low,low,0.9443571
Failed to take off. Check the USB connection with aircraft. Contact DJI Support if this error persists after restarting,low,low,0.86967945
Weak GPS signal. Aircraft is in Attitude mode and hovering may be unstable. Fly with caution.,medium,medium,0.94868064
Obstacle Avoidance will be disabled in landing.,normal,normal,0.98180586
GPS Position Mismatch.,medium,medium,0.98096436
Fly with caution and ensure the aircraft remains within your line of sight.,normal,normal,0.96581304
Precision Landing. Rectifying aircraft position.,normal,normal,0.97974694
Tap the screen to focus.,normal,normal,0.9691498
Braking now! Return sticks to midpoints first.,low,low,0.94170135
Warning: Aircraft is less than nnn (minimum) away from the object below,low,low,0.81249887
GPS Position Mismatch.,medium,medium,0.98096436
Propeller rotating too fast. Wind resistance affected. Return to home and land promptly. Check whether propeller on beeping ESC is warped or damaged,medium,medium,0.438658
GPS Position Mismatch.,medium,medium,0.98096436
Drag a box around or tap a target on screen. Then tap Go.,normal,normal,0.9661606
GPS Position Mismatch.,medium,medium,0.98096436
Take off in P-Mode,normal,normal,0.98509336
Braking now! Return sticks to midpoints first.,low,low,0.94170135
"Home Point Recorded, Return-to-Home Altitude : 98FT.",normal,normal,0.98346186
"Aircraft is in Attitude mode, so that it will not hover. Please fly with caution.",low,low,0.9488055
High wind velocity. Ensure the aircraft remains within your line of sight and fly with caution.,medium,medium,0.96250737
GPS Position Mismatch.,medium,medium,0.98096436
GPS Position Mismatch.,medium,medium,0.98096436
GPS Position Mismatch.,medium,medium,0.98096436
Taking Off.,normal,normal,0.983937
Strong wireless interference. Please fly with caution.,low,low,0.9619513
GPS Position Mismatch.,medium,medium,0.98096436
GPS Position Mismatch.,medium,medium,0.98096436
Cannot track subject: Forward Obstacle Sensing not Responding,low,low,0.96552825
Home Point Recorded.,normal,normal,0.9839882
Home Point Recorded. RTH Altitude : 30m.,normal,normal,0.98364496
Tap the screen lightly to focus.,normal,normal,0.9741536
Warning: Critically low battery. Please change the battery,medium,medium,0.92222995
GPS Position Mismatch.,medium,medium,0.98096436
High wind velocity. Ensure the aircraft remains within your line of sight and fly with caution.,medium,medium,0.96250737
Downlink Lost.,low,low,0.9443571
Max Flight Distance Reached. Adjust in Main Controller Settings if necessary.,low,low,0.9563759
Aircraft is close to the Home Point. Initiating Return to Home will now trigger Auto Landing.,normal,normal,0.973092
Motor nnn propeller detached or installed incorrectly,high,high,0.72093284
GPS Position Mismatch.,medium,medium,0.98096436
GPS Position Mismatch.,medium,medium,0.98096436
RTH : Cruise.,normal,normal,0.9329874
RTH Altitude : 65FT.,normal,normal,0.9829821
GPS Position Mismatch.,medium,medium,0.98096436
Switched to S (Sport)-mode.,normal,normal,0.9822306
Downlink Restored (after 0m 1s).,normal,normal,0.9827466
GPS Position Mismatch.,medium,medium,0.98096436
Attitude is too large.,low,low,0.9485347
GPS Position Mismatch.,medium,medium,0.98096436
Compass Error. Compass disconnected,low,low,0.92099684
Forward vision sensor error. Contact DJI Support for assistance,medium,medium,0.743368
GPS Position Mismatch.,medium,medium,0.98096436
Large Wind Velocity.,medium,medium,0.9742087
Drag a box around or tap a target on screen. Then tap Go.,normal,normal,0.9661606
Strong wind warning. Aircraft unable to fly stably. Lower altitude immediately and manually return to home,medium,medium,0.9500231
Cannot Takeoff in Travel Mode. Exit Travel Mode.,low,low,0.9090718
Home Point Updated.,normal,normal,0.98396504
Aircraft power insufficient. Fly with caution,medium,medium,0.48413917
Strong Interference. Fly with caution.,low,low,0.952157
Downlink Restored (after 0m 1.4s).,normal,normal,0.9800592
Downlink Restored (after 0m 2.2s).,normal,normal,0.9800615
GPS Position Mismatch.,medium,medium,0.98096436
GPS Position Mismatch.,medium,medium,0.98096436
Home Point Recorded. RTH Altitude : 30m.,normal,normal,0.98364496
IMU calibration required. Calibrate IMU,low,low,0.7703882
Landing Gear Lowered.,normal,normal,0.9861748
Descending. Exited Visual Avoidance System,normal,normal,0.97419274
GPS Position Mismatch.,medium,medium,0.98096436
Warning: Motor Overloaded. Aircraft will decelerate to ensure safety,medium,medium,0.39565986
Battery Alert Battery installation error. Please check the batteries are inserted correctly,medium,low,0.5479866
"Braking now. Return sticks to midpoints, then continue flying.",low,low,0.89712405
Attitude is too large.,low,low,0.9485347
Gimbal Pitch Limit Reached.,low,low,0.9269603
Camera Settings Adjusted to ActiveTrack,normal,normal,0.9808641
GPS Position Mismatch.,medium,medium,0.98096436
Home Point recorded. Return-to-Home Altitude : 98FT,normal,normal,0.9848636
GPS Position Mismatch.,medium,medium,0.98096436
Strong Interference Detected. Be careful when flying long distances.,low,low,0.9555255
Data Recorder File Index is 19.,normal,normal,0.9787538
GPS Position Mismatch.,medium,medium,0.98096436
Max altitude reached (Altitude limit: nnn) ,low,normal,0.79305506
Landing Gear Raising. Home Point Recorded,normal,normal,0.97956353
"Aircraft is in Attitude mode, so that it will not hover. Please fly with caution.",low,low,0.9488055
Drag a box around or tap a target on screen. Then tap Go.,normal,normal,0.9661606
Downlink Restored (after 0m 11.3s).,normal,normal,0.9796483
Landing Gear Lowering.,normal,normal,0.9851537
Strong wireless interference. Please fly with caution.,low,low,0.9619513
Drone is Vibrating,low,low,0.5138127
GPS Position Mismatch.,medium,medium,0.98096436
Downlink Restored (after 0m 1.2s).,normal,normal,0.9803977
Obstacle Avoidance will be disabled in landing.,normal,normal,0.98180586
Weak signal. Avoid blocking the antennas and keep the antennas parallel to and facing toward the aircraft during flight.,medium,medium,0.9344202
GPS Position Mismatch.,medium,medium,0.98096436
Obstacle Avoidance will be disabled in landing.,normal,normal,0.98180586
GPS Position Mismatch.,medium,medium,0.98096436
Landing Gear Raising.,normal,normal,0.98595214
Aircraft battery level low. Return to home promptly,medium,medium,0.96834165
Obstacle Sensing will be disabled when aircraft is landing. Fly with caution.,normal,normal,0.9827952
GPS Position Mismatch.,medium,medium,0.98096436
Strong wireless interference. Please fly with caution.,low,low,0.9619513
Gimbal Pitch Limit Reached.,low,low,0.9269603
SD card speed low. Change card,low,medium,0.950456
Backward Obstacle Sensing is not functioning.,low,low,0.9646309
Switched to P (Positioning)-mode.,normal,normal,0.97538084
Correcting Landing Position,normal,normal,0.9793521
API Automatic Return Home,normal,normal,0.8797664
"Aircraft is in Attitude mode, so that it will not hover. Please fly with caution.",low,low,0.9488055
Cannot Identify Subject,low,low,0.9316926
PalmControl in Process,normal,normal,0.9724147
GPS Position Mismatch.,medium,medium,0.98096436
GPS Position Mismatch.,medium,medium,0.98096436
Aircraft pitch angle too large. Ensure aircraft is level before taking off,low,medium,0.76474404
Your palm is too close to the aircraft. Please step farther away.,low,low,0.92642665
"Aircraft is in Attitude mode, so that it will not hover. Please fly with caution.",low,low,0.9488055
Downward altitude sensor data error. Please contact DJI Support for help,low,low,0.8679541
Gimbal Pitch Limit Reached.,low,low,0.9269603
Current RTH route will pass a No-Fly zone. Pay attention to the aircraft's position to avoid RTH failure.,medium,medium,0.59300864
High wind velocity. Ensure the aircraft remains within your line of sight and fly with caution.,medium,medium,0.96250737
Taking Off.,normal,normal,0.983937
GPS Position Mismatch.,medium,medium,0.98096436
Home Point Updated.,normal,normal,0.98396504
Taking Off.,normal,normal,0.983937
High altitude. Aircraft braking distance increased and flight time decreased. Fly with caution,low,medium,0.6370054
Precision Landing. Rectifying aircraft position.,normal,normal,0.97974694
Compass Error. Compass direction is not the same with IMU,low,low,0.91765296
GPS Position Mismatch.,medium,medium,0.98096436
PalmControl in Process,normal,normal,0.9724147
RTK Base Station Data Not Received. Please make sure base station antenna is connected to the correct port,normal,low,0.9354633
Aircraft out of Range,medium,medium,0.96795815
Home Point Recorded.,normal,normal,0.9839882
Aircraft settings updated to comply with national regulations,normal,normal,0.9372874
Strong wireless interference. Please fly with caution.,low,low,0.9619513
GPS Position Mismatch.,medium,medium,0.98096436
QuickShot has ended,normal,normal,0.570374
GPS Position Mismatch.,medium,medium,0.98096436
High wind velocity. Fly with caution.,medium,medium,0.97547364
GPS Position Mismatch.,medium,medium,0.98096436
Image Transmission Recovered. Aircraft is returning home.,normal,normal,0.9539178
GPS Position Mismatch.,medium,medium,0.98096436
GPS Position Mismatch.,medium,medium,0.98096436
"Aircraft max power load reached. Decrease altitude and fly with caution. If this issue persists, land immediately",low,medium,0.8024438
GPS Position Mismatch.,medium,medium,0.98096436
GPS Position Mismatch.,medium,medium,0.98096436
Downlink Restored (after 0m 1.5s).,normal,normal,0.98007995
Data Recorder File Index is 8.,normal,normal,0.9782364
Precision Landing. Rectifying aircraft position.,normal,normal,0.97974694
GPS Position Mismatch.,medium,medium,0.98096436
Data Recorder File Index is 5.,normal,normal,0.9781933
Maximum flight distance reached. Adjust the distance in MC Settings if required.,low,low,0.9264997
Satellite positioning off. Fly with Caution.,low,low,0.9550712
"Aircraft is in Attitude mode, so that it will not hover. Please fly with caution.",low,low,0.9488055
GPS Position Mismatch.,medium,medium,0.98096436
Vision systems and obstacle avoidance disabled,low,low,0.3070415
Aircraft is close to the Home Point. Initiating Return to Home will now trigger Auto Landing.,normal,normal,0.973092
Camera Settings Adjusted,normal,normal,0.9589003
Data Recorder File Index is 21.,normal,normal,0.9790212
Downlink Lost.,low,low,0.9443571
GPS Position Mismatch.,medium,medium,0.98096436
Attitude is too large. Backward Obstacle Sensing is not functioning,low,low,0.96275914
Backward Obstacle Sensing is not functioning.,low,low,0.9646309
Propulsion output has been limited to ensure battery health.,normal,normal,0.9305134
Taking Off.,normal,normal,0.983937
Executing waypoint mission,normal,normal,0.94038695
Aircraft approaching obstacle sensing blind spot and may be unable to detect obstacles. Fly with caution,low,low,0.6020593
